Angle of elbow joint.,Angle of ankle (toe-heel-shin) joint.,Angle of shin with x-axis.,Distance between knees.,Distance of hip to heel.,Distance of hip to wrist.,frame
"[175, 179]","[53, 66]","[88, 91]",23.355,"[119.067, 132.764]","[68.214, 102.963]",2
"[166, 148]","[51, 65]","[91, 88]",8.887,"[110.256, 113.699]","[62.707, 36.976]",3
"[127, 173]","[150, 146]","[92, 94]",30.502,"[67.251, 103.002]","[33.319, 32.053]",4
"[155, 169]","[31, 106]","[86, 86]",31.79,"[143.362, 113.531]","[99.694, 55.227]",6
"[127, 173]","[161, 149]","[95, 94]",12.42,"[126.05, 128.791]","[87.235, 57.06]",7
"[95, 106]","[141, 148]","[91, 93]",4.249,"[106.278, 101.821]","[26.862, 26.877]",11
"[174, 136]","[81, 156]","[89, 85]",34.029,"[64.81, 50.103]","[82.611, 168.355]",12
"[114, 123]","[162, 145]","[91, 95]",29.099,"[106.126, 94.558]","[48.581, 46.495]",16
"[108, 128]","[130, 153]","[82, 104]",27.172,"[123.141, 75.231]","[51.294, 15.654]",17
"[110, 144]","[142, 171]","[84, 91]",100.509,"[148.597, 34.884]","[55.58, 5.01]",18
"[102, 143]","[169, 175]","[93, 102]",34.627,"[114.645, 80.381]","[57.427, 17.166]",19
"[112, 158]","[168, 111]","[87, 95]",25.014,"[85.682, 73.539]","[28.068, 44.333]",20
"[93, 161]","[152, 107]","[72, 48]",116.999,"[109.52, 130.58]","[71.458, 35.686]",21
"[86, 167]","[128, 31]","[88, 264]",24.01,"[108.287, 30.89]","[33.74, 55.448]",23
"[123, 172]","[170, 46]","[89, 266]",26.218,"[105.026, 56.039]","[13.945, 52.058]",24
"[35, 112]","[121, 146]","[94, 85]",31.742,"[61.385, 108.085]","[43.791, 53.776]",34
"[35, 169]","[70, 102]","[267, 84]",31.444,"[48.977, 121.866]","[35.485, 159.621]",36
"[176, 173]","[173, 162]","[88, 88]",28.26,"[143.37, 164.569]","[187.213, 165.709]",38
"[88, 178]","[31, 129]","[266, 94]",22.29,"[49.792, 110.919]","[33.418, 32.323]",39
"[100, 162]","[160, 147]","[94, 98]",4.691,"[71.523, 88.602]","[36.108, 39.157]",43
"[96, 71]","[142, 143]","[85, 102]",5.765,"[99.963, 72.962]","[44.246, 50.355]",49
"[94, 163]","[170, 48]","[83, 260]",7.157,"[112.067, 45.793]","[31.651, 33.435]",55
"[79, 118]","[134, 72]","[85, 262]",8.375,"[124.478, 55.32]","[25.587, 29.707]",56
"[70, 163]","[135, 60]","[87, 263]",11.819,"[114.39, 45.526]","[29.617, 36.691]",57
"[69, 173]","[134, 47]","[89, 265]",13.494,"[110.999, 48.15]","[31.702, 34.731]",58
"[58, 169]","[154, 17]","[90, 266]",22.7,"[118.29, 36.956]","[31.107, 39.134]",59
"[69, 170]","[116, 35]","[93, 262]",27.258,"[113.349, 30.216]","[33.254, 36.717]",60
"[57, 177]","[116, 115]","[93, 95]",34.682,"[101.526, 45.579]","[39.606, 37.352]",61
"[45, 176]","[93, 134]","[93, 95]",39.551,"[103.438, 59.444]","[36.747, 31.629]",62
"[47, 173]","[128, 135]","[93, 96]",42.007,"[89.929, 63.47]","[41.397, 29.953]",63
"[34, 149]","[145, 97]","[99, 92]",43.652,"[82.009, 90.574]","[47.404, 66.016]",66
"[38, 164]","[137, 68]","[98, 89]",43.812,"[77.201, 99.499]","[43.809, 36.232]",67
"[37, 178]","[111, 61]","[97, 86]",40.357,"[69.276, 103.858]","[47.404, 40.821]",68
"[31, 137]","[96, 59]","[97, 84]",38.288,"[64.31, 106.758]","[53.52, 50.651]",69
"[47, 148]","[62, 68]","[261, 83]",36.658,"[61.383, 112.815]","[47.283, 40.718]",70
"[46, 166]","[36, 120]","[263, 85]",36.795,"[54.042, 109.998]","[46.651, 39.97]",71
"[67, 144]","[28, 105]","[264, 86]",34.042,"[47.503, 113.276]","[41.252, 40.147]",72
"[80, 149]","[30, 120]","[264, 88]",29.511,"[45.411, 109.218]","[38.14, 39.985]",73
"[106, 160]","[42, 114]","[263, 92]",24.054,"[47.656, 106.387]","[32.362, 41.152]",74
"[113, 168]","[43, 103]","[260, 96]",18.608,"[43.182, 103.478]","[31.407, 44.493]",75
"[145, 179]","[151, 147]","[85, 95]",46.683,"[89.556, 86.473]","[24.766, 49.186]",76
"[104, 175]","[73, 100]","[102, 100]",8.417,"[50.285, 100.219]","[31.51, 43.64]",77
"[104, 173]","[112, 91]","[103, 103]",5.46,"[55.645, 99.355]","[32.358, 45.361]",78
"[104, 175]","[133, 92]","[109, 100]",16.077,"[60.723, 95.515]","[34.141, 44.391]",79
"[105, 94]","[150, 134]","[98, 103]",22.494,"[80.225, 88.971]","[33.638, 40.563]",81
"[93, 102]","[113, 126]","[96, 107]",21.289,"[88.624, 88.69]","[38.009, 39.154]",82
"[92, 95]","[136, 137]","[91, 105]",21.08,"[90.668, 82.502]","[41.612, 37.243]",83
"[87, 39]","[80, 130]","[86, 107]",20.567,"[102.785, 77.342]","[43.139, 48.612]",84
"[94, 41]","[58, 115]","[81, 108]",16.056,"[107.626, 71.063]","[45.818, 48.827]",85
"[97, 91]","[54, 105]","[78, 109]",12.525,"[110.242, 65.525]","[44.563, 47.018]",86
"[95, 95]","[55, 93]","[75, 107]",11.791,"[115.615, 61.012]","[43.172, 43.794]",87
"[95, 115]","[60, 78]","[76, 251]",7.495,"[115.161, 55.152]","[42.792, 40.762]",88
"[96, 156]","[68, 67]","[77, 244]",3.297,"[116.824, 53.206]","[41.747, 37.588]",89
"[92, 178]","[55, 101]","[253, 81]",6.217,"[49.168, 117.867]","[38.062, 35.631]",90
"[93, 175]","[113, 51]","[82, 254]",6.898,"[115.585, 43.719]","[33.367, 36.356]",91
"[87, 177]","[110, 55]","[86, 254]",10.699,"[112.663, 40.86]","[32.867, 33.203]",92
"[78, 178]","[101, 50]","[89, 256]",14.797,"[112.354, 37.348]","[30.673, 33.23]",93
"[67, 178]","[116, 45]","[93, 257]",19.666,"[106.411, 32.174]","[32.493, 30.403]",94
"[61, 174]","[104, 47]","[96, 259]",31.448,"[103.836, 27.734]","[35.198, 33.319]",95
"[52, 172]","[112, 104]","[95, 103]",38.946,"[98.36, 47.024]","[41.079, 31.798]",96
"[46, 167]","[107, 116]","[96, 102]",48.743,"[99.031, 54.294]","[42.964, 32.851]",97
"[38, 175]","[111, 124]","[98, 101]",53.829,"[98.664, 62.201]","[45.367, 22.09]",98
"[36, 175]","[116, 117]","[99, 100]",55.397,"[96.207, 72.979]","[46.444, 22.958]",99
"[37, 23]","[121, 103]","[103, 97]",57.608,"[95.098, 83.784]","[46.058, 48.412]",100
"[34, 31]","[130, 95]","[101, 93]",56.878,"[89.511, 88.92]","[48.079, 51.209]",101
"[34, 90]","[130, 82]","[101, 89]",57.608,"[86.543, 97.435]","[49.777, 51.316]",102
"[40, 153]","[111, 61]","[102, 86]",55.849,"[81.233, 103.341]","[52.169, 49.024]",103
"[55, 178]","[95, 50]","[104, 84]",55.916,"[77.236, 106.318]","[53.221, 38.782]",104
"[53, 139]","[71, 57]","[105, 81]",50.182,"[74.629, 108.099]","[50.569, 40.497]",105
"[62, 136]","[57, 60]","[254, 82]",47.797,"[70.477, 111.994]","[45.255, 40.147]",106
"[72, 126]","[47, 83]","[255, 84]",44.269,"[64.879, 108.643]","[39.822, 41.672]",107
"[87, 140]","[42, 93]","[256, 84]",39.361,"[61.44, 107.862]","[35.84, 43.788]",108
"[93, 151]","[42, 96]","[258, 89]",35.603,"[55.584, 106.076]","[32.522, 42.76]",109
"[102, 162]","[48, 95]","[258, 94]",27.836,"[51.814, 104.703]","[30.455, 44.727]",110
"[104, 162]","[56, 96]","[253, 96]",12.179,"[48.048, 97.409]","[29.168, 46.466]",111
"[111, 156]","[69, 94]","[250, 101]",5.535,"[50.691, 98.768]","[25.765, 48.659]",112
"[108, 128]","[84, 95]","[109, 103]",0.861,"[49.323, 95.179]","[30.967, 50.836]",113
"[105, 123]","[98, 88]","[114, 102]",15.569,"[57.123, 98.714]","[32.528, 51.676]",114
"[100, 39]","[117, 116]","[116, 103]",27.442,"[67.194, 94.882]","[32.601, 49.845]",115
"[92, 105]","[110, 104]","[115, 104]",31.692,"[75.313, 92.295]","[34.686, 49.303]",116
"[90, 160]","[110, 115]","[106, 109]",35.718,"[77.915, 92.813]","[38.098, 52.343]",117
"[92, 118]","[103, 125]","[99, 112]",36.715,"[87.547, 90.792]","[36.745, 52.367]",118
"[85, 64]","[82, 129]","[93, 111]",39.103,"[95.004, 86.016]","[40.045, 53.18]",119
"[80, 27]","[75, 121]","[86, 113]",39.358,"[100.653, 83.704]","[42.11, 54.455]",120
"[77, 148]","[66, 108]","[81, 119]",38.327,"[105.973, 79.82]","[42.199, 51.836]",121
"[83, 153]","[70, 94]","[78, 121]",34.615,"[108.642, 75.626]","[42.873, 45.791]",122
"[77, 118]","[86, 77]","[75, 117]",29.664,"[111.565, 71.459]","[42.735, 50.26]",123
"[76, 135]","[72, 72]","[77, 247]",27.32,"[112.815, 66.93]","[40.292, 46.623]",124
"[78, 155]","[73, 62]","[78, 248]",22.858,"[113.23, 63.084]","[36.882, 41.842]",125
"[85, 152]","[86, 69]","[80, 241]",17.058,"[111.648, 57.64]","[33.569, 37.823]",126
"[84, 138]","[98, 63]","[84, 245]",11.057,"[110.278, 52.66]","[29.05, 31.622]",127
"[70, 140]","[109, 48]","[109, 91]",4.116,"[79.742, 89.112]","[27.399, 25.716]",128
"[63, 92]","[101, 82]","[108, 101]",8.36,"[64.009, 95.485]","[32.853, 37.942]",129
"[53, 120]","[89, 88]","[97, 244]",21.8,"[101.859, 48.709]","[40.178, 36.561]",130
"[42, 43]","[88, 74]","[100, 110]",29.393,"[97.548, 38.183]","[44.95, 54.228]",131
"[42, 165]","[86, 112]","[103, 110]",43.494,"[100.006, 45.493]","[56.578, 22.934]",132
"[31, 128]","[85, 116]","[103, 118]",51.161,"[99.307, 55.146]","[53.675, 34.631]",133
"[27, 172]","[103, 113]","[104, 110]",56.815,"[99.446, 60.209]","[53.923, 23.525]",134
"[29, 37]","[104, 104]","[113, 102]",61.161,"[103.288, 68.867]","[49.074, 53.208]",135
"[27, 30]","[116, 90]","[114, 99]",63.872,"[101.118, 76.15]","[51.964, 55.922]",136
"[38, 34]","[118, 84]","[119, 93]",63.866,"[101.836, 84.697]","[42.866, 57.581]",137
"[25, 4]","[109, 69]","[122, 88]",60.222,"[98.451, 94.044]","[47.133, 47.382]",138
"[34, 58]","[98, 65]","[128, 82]",57.743,"[96.474, 101.912]","[46.641, 43.189]",139
"[40, 61]","[89, 66]","[139, 77]",53.21,"[94.842, 104.97]","[47.588, 46.008]",140
"[80, 116]","[81, 53]","[140, 76]",48.735,"[89.059, 106.901]","[38.775, 38.963]",141
"[84, 120]","[68, 58]","[230, 77]",44.831,"[81.336, 107.983]","[39.657, 36.978]",142
"[70, 88]","[64, 70]","[235, 81]",39.794,"[74.443, 105.159]","[42.472, 44.572]",143
"[77, 124]","[64, 84]","[241, 84]",30.938,"[65.674, 102.054]","[41.413, 40.897]",144
"[157, 87]","[107, 95]","[234, 87]",18.955,"[76.396, 93.775]","[42.501, 85.425]",145
"[123, 149]","[41, 105]","[91, 94]",8.957,"[86.05, 66.24]","[26.855, 28.852]",146
