Angle of foot with ground.,Angle of knee (shin-thigh) joint.,Angle between thighs.,Angle of foot line with x-axis.,Angle of elbow joint.,Angle of ankle (toe-heel-shin) joint.,Angle of forearm with x-axis.,Angle of shin with x-axis.,Angle of thigh with x-axis.,frame
"[71, 49]","[171, 177]",19,"[84, 104]","[91, 125]","[116, 87]","[195, 233]","[113, 92]","[95, 105]",2
"[267, 104]","[161, 150]",22,"[90, 87]","[178, 154]","[2, 88]","[280, 112]","[87, 84]","[99, 98]",3
"[80, 291]","[179, 176]",38,"[79, 99]","[21, 6]","[143, 48]","[133, 257]","[108, 87]","[84, 106]",4
"[96, 99]","[174, 167]",24,"[90, 101]","[31, 136]","[179, 161]","[101, 96]","[110, 87]","[98, 109]",5
"[294, 98]","[177, 166]",23,"[99, 85]","[125, 144]","[77, 169]","[100, 133]","[90, 97]","[110, 88]",6
"[89, 83]","[172, 178]",7,"[89, 98]","[172, 166]","[169, 168]","[115, 91]","[99, 91]","[92, 92]",7
"[234, 120]","[112, 175]",65,"[104, 234]","[39, 71]","[139, 145]","[269, 240]","[241, 102]","[98, 115]",8
"[348, 31]","[116, 22]",82,"[75, 288]","[177, 179]","[126, 127]","[87, 85]","[283, 80]","[274, 269]",9
"[91, 47]","[90, 168]",3,"[94, 122]","[145, 159]","[89, 103]","[278, 260]","[121, 105]","[95, 85]",10
"[79, 46]","[122, 174]",1,"[96, 117]","[127, 163]","[95, 97]","[283, 255]","[122, 108]","[105, 99]",11
"[68, 74]","[149, 178]",29,"[103, 93]","[106, 19]","[125, 133]","[278, 92]","[101, 106]","[108, 75]",14
"[79, 80]","[110, 173]",130,"[86, 280]","[146, 166]","[49, 165]","[284, 274]","[278, 88]","[94, 239]",15
"[135, 70]","[171, 171]",47,"[80, 126]","[153, 101]","[160, 103]","[261, 243]","[113, 84]","[91, 122]",16
"[57, 77]","[177, 172]",32,"[116, 82]","[138, 148]","[113, 104]","[265, 246]","[90, 114]","[123, 93]",17
"[264, 92]","[55, 4]",154,"[92, 267]","[70, 179]","[175, 179]","[89, 89]","[269, 92]","[269, 84]",18
"[69, 96]","[163, 52]",5,"[110, 90]","[141, 172]","[123, 52]","[244, 272]","[98, 253]","[90, 83]",19
"[76, 82]","[161, 110]",37,"[103, 97]","[85, 179]","[122, 114]","[135, 281]","[100, 104]","[82, 92]",21
"[265, 268]","[105, 147]",25,"[279, 284]","[167, 144]","[134, 152]","[119, 128]","[288, 281]","[261, 244]",23
"[103, 264]","[173, 100]",165,"[317, 96]","[125, 67]","[164, 98]","[91, 265]","[93, 324]","[261, 87]",26
"[104, 47]","[51, 164]",2,"[93, 129]","[133, 146]","[68, 95]","[271, 249]","[239, 104]","[90, 82]",28
"[86, 44]","[79, 161]",16,"[96, 114]","[119, 100]","[89, 88]","[276, 263]","[115, 109]","[94, 71]",29
"[71, 62]","[117, 157]",28,"[105, 104]","[109, 38]","[119, 108]","[275, 94]","[109, 113]","[99, 68]",30
"[65, 74]","[129, 167]",41,"[108, 97]","[110, 25]","[126, 122]","[273, 94]","[104, 118]","[108, 60]",31
"[61, 87]","[144, 161]",42,"[113, 86]","[117, 39]","[100, 126]","[271, 94]","[96, 114]","[112, 69]",32
"[58, 92]","[158, 123]",30,"[127, 79]","[123, 130]","[92, 98]","[263, 265]","[90, 123]","[106, 75]",33
"[61, 97]","[163, 83]",20,"[118, 80]","[131, 151]","[103, 68]","[259, 261]","[89, 246]","[99, 75]",34
"[60, 104]","[164, 67]",9,"[112, 84]","[133, 158]","[113, 64]","[248, 264]","[92, 251]","[94, 79]",35
"[70, 97]","[152, 50]",8,"[111, 93]","[131, 176]","[119, 61]","[236, 277]","[100, 251]","[82, 77]",36
