hip_right,hip_left,knee_right,knee_left,ankle_right,ankle_left,heel_right,heel_left,toe_right,toe_left,ear_right,ear_left,shoulder_right,shoulder_left,elbow_right,elbow_left,wrist_right,wrist_left,angle_right_hip_knee_ankle,angle_left_hip_knee_ankle,distance_right_hip_ankle,distance_left_hip_ankle,angle_right_toe_heel_x,angle_left_toe_heel_x,hip_mid,ear_mid,distance_knee,angle_right_shoulder_elbow_wrist,angle_left_shoulder_elbow_wrist,distance_knee_together,frame
"[1286, 606, 0.021, 1.0]","[1297, 610, -0.022, 1.0]","[1291, 636, 0.014, 0.733]","[1318, 652, -0.031, 0.98]","[1297, 694, 0.041, 0.895]","[1353, 694, -0.019, 0.98]","[1303, 707, 0.043, 0.909]","[1358, 703, -0.019, 0.966]","[1279, 708, 0.028, 0.925]","[1346, 711, -0.036, 0.983]","[1309, 533, -0.016, 0.999]","[1315, 533, -0.055, 1.0]","[1321, 549, 0.004, 1.0]","[1334, 556, -0.06, 1.0]","[1321, 565, 0.016, 0.165]","[1341, 571, -0.08, 0.999]","[1304, 572, 0.006, 0.224]","[1309, 576, -0.08, 0.998]",176,166,103.74,118.09,2,33,"[1291, 608]","[1312, 533]",36.71,112,73,36.71,2
"[1278, 564, -0.013, 0.975]","[1275, 585, 0.012, 0.975]","[1301, 596, -0.081, 0.817]","[1295, 628, -0.05, 0.718]","[1289, 655, -0.117, 0.803]","[1289, 689, -0.094, 0.675]","[1283, 665, -0.122, 0.817]","[1282, 701, -0.101, 0.802]","[1302, 666, -0.162, 0.855]","[1285, 689, -0.139, 0.801]","[1341, 574, 0.025, 0.979]","[1338, 591, 0.034, 0.939]","[1328, 554, 0.033, 0.998]","[1323, 600, 0.046, 0.998]","[1318, 519, 0.041, 0.528]","[1345, 646, 0.024, 0.952]","[1302, 504, 0.058, 0.677]","[1364, 692, -0.009, 0.984]",132,149,157.68,180.52,176,255,"[1276, 574]","[1339, 582]",56.01,149,176,56.01,3
"[1305, 583, 0.011, 1.0]","[1329, 599, -0.011, 1.0]","[1294, 634, -0.015, 0.772]","[1355, 643, -0.03, 0.969]","[1288, 700, 0.011, 0.944]","[1382, 690, -0.032, 0.985]","[1293, 716, 0.013, 0.923]","[1387, 695, -0.034, 0.954]","[1270, 705, -0.015, 0.904]","[1378, 712, -0.057, 0.973]","[1304, 533, -0.087, 1.0]","[1310, 545, -0.115, 1.0]","[1321, 527, -0.053, 1.0]","[1333, 573, -0.087, 1.0]","[1325, 524, -0.001, 0.135]","[1344, 582, -0.088, 0.998]","[1311, 534, 0.028, 0.203]","[1310, 570, -0.072, 0.998]",173,179,120.4,107.24,334,62,"[1317, 591]","[1307, 539]",62.79,1,19,62.79,4
"[1297, 576, -0.002, 1.0]","[1312, 580, 0.002, 1.0]","[1315, 631, -0.038, 0.731]","[1336, 608, -0.022, 0.845]","[1310, 691, -0.026, 0.905]","[1366, 654, -0.016, 0.864]","[1308, 698, -0.025, 0.779]","[1357, 667, -0.015, 0.791]","[1316, 713, -0.044, 0.836]","[1361, 677, -0.029, 0.759]","[1324, 554, -0.15, 1.0]","[1330, 563, -0.157, 1.0]","[1318, 551, -0.108, 1.0]","[1329, 568, -0.114, 1.0]","[1313, 538, -0.054, 0.378]","[1332, 582, -0.07, 0.969]","[1303, 534, -0.012, 0.308]","[1311, 566, -0.019, 0.875]",157,172,185.19,146.59,118,111,"[1304, 578]","[1327, 558]",49.84,132,40,49.84,5
"[1300, 596, 0.0, 1.0]","[1302, 602, -0.0, 1.0]","[1326, 633, -0.012, 0.708]","[1300, 638, -0.01, 0.978]","[1339, 686, 0.01, 0.68]","[1301, 705, 0.004, 0.98]","[1341, 694, 0.012, 0.423]","[1307, 717, 0.005, 0.921]","[1348, 704, -0.007, 0.777]","[1288, 715, -0.017, 0.971]","[1352, 583, -0.136, 1.0]","[1350, 591, -0.145, 1.0]","[1339, 572, -0.106, 1.0]","[1336, 592, -0.117, 1.0]","[1327, 551, -0.095, 0.95]","[1328, 597, -0.098, 0.975]","[1312, 545, -0.101, 0.801]","[1321, 596, -0.08, 0.766]",158,175,156.96,164.83,124,353,"[1301, 599]","[1351, 587]",42.37,141,139,42.37,6
"[1316, 634, 0.011, 1.0]","[1308, 631, -0.011, 1.0]","[1320, 667, 0.007, 0.381]","[1311, 669, -0.02, 0.882]","[1321, 701, 0.008, 0.745]","[1320, 701, -0.024, 0.945]","[1322, 705, 0.007, 0.815]","[1322, 705, -0.025, 0.974]","[1319, 713, -0.001, 0.615]","[1322, 710, -0.034, 0.913]","[1334, 600, 0.029, 0.996]","[1331, 597, 0.02, 0.997]","[1335, 605, 0.031, 1.0]","[1324, 595, 0.004, 1.0]","[1334, 603, 0.032, 0.651]","[1319, 591, 0.003, 0.965]","[1333, 591, 0.027, 0.74]","[1312, 584, 0.005, 0.914]",174,168,122.4,129.39,69,90,"[1312, 632]","[1332, 598]",16.8,158,173,16.8,7
"[1322, 606, 0.002, 1.0]","[1311, 589, -0.002, 0.999]","[1337, 664, -0.01, 0.878]","[1330, 600, -0.021, 0.437]","[1355, 708, -0.004, 0.873]","[1350, 594, -0.001, 0.594]","[1355, 714, -0.004, 0.843]","[1350, 597, -0.0, 0.673]","[1362, 718, -0.01, 0.856]","[1363, 587, 0.0, 0.688]","[1352, 575, -0.137, 1.0]","[1343, 562, -0.13, 1.0]","[1352, 582, -0.104, 1.0]","[1333, 559, -0.106, 1.0]","[1360, 593, -0.139, 0.998]","[1317, 547, -0.137, 0.999]","[1317, 595, -0.179, 0.893]","[1317, 582, -0.173, 0.866]",172,133,233.29,85.56,150,217,"[1316, 597]","[1347, 568]",140.1,56,53,140.1,8
"[1316, 602, -0.004, 0.998]","[1317, 608, 0.004, 0.998]","[1311, 580, -0.036, 0.981]","[1318, 605, -0.03, 0.841]","[1302, 598, -0.015, 0.488]","[1305, 600, -0.002, 0.26]","[1305, 603, -0.012, 0.464]","[1309, 595, 0.001, 0.276]","[1295, 607, -0.013, 0.491]","[1297, 594, 0.0, 0.375]","[1365, 584, -0.032, 0.999]","[1366, 584, -0.014, 0.999]","[1358, 595, -0.032, 0.994]","[1359, 596, -0.012, 0.987]","[1361, 583, -0.049, 0.911]","[1359, 585, -0.017, 0.289]","[1364, 561, -0.065, 0.815]","[1361, 560, -0.029, 0.593]",39,92,40.68,40.29,21,355,"[1316, 605]","[1365, 584]",72.53,173,175,72.53,9
"[1324, 610, 0.031, 1.0]","[1346, 605, -0.031, 1.0]","[1333, 658, 0.04, 0.921]","[1338, 652, -0.053, 0.993]","[1360, 708, 0.062, 0.943]","[1397, 656, -0.003, 0.953]","[1368, 717, 0.063, 0.965]","[1403, 651, 0.003, 0.923]","[1341, 727, 0.051, 0.933]","[1404, 678, -0.005, 0.932]","[1289, 504, -0.003, 0.987]","[1298, 502, -0.05, 0.998]","[1304, 528, 0.033, 1.0]","[1332, 523, -0.051, 1.0]","[1313, 565, 0.05, 0.253]","[1372, 546, -0.059, 0.999]","[1298, 602, 0.021, 0.591]","[1384, 588, -0.069, 0.996]",162,84,98.86,68.29,20,92,"[1335, 607]","[1293, 503]",7.4,144,135,7.4,10
"[1314, 606, 0.033, 1.0]","[1327, 608, -0.033, 1.0]","[1339, 656, 0.045, 0.924]","[1340, 653, -0.049, 0.998]","[1372, 705, 0.068, 0.95]","[1393, 666, -0.008, 0.985]","[1382, 713, 0.07, 0.962]","[1399, 663, -0.004, 0.976]","[1352, 723, 0.056, 0.932]","[1389, 692, -0.016, 0.963]","[1292, 502, -0.005, 0.999]","[1300, 500, -0.056, 1.0]","[1308, 525, 0.026, 1.0]","[1339, 523, -0.055, 1.0]","[1309, 559, 0.05, 0.125]","[1379, 533, -0.08, 0.997]","[1296, 587, 0.043, 0.383]","[1398, 572, -0.098, 0.982]",172,119,106.24,81.35,18,70,"[1320, 607]","[1296, 501]",2.93,153,130,2.93,11
